Overall,Potential,Weak Foot,Skill Moves
62,62,3,2
62,62,3,2
62,74,3,3
62,76,3,2
62,63,3,2
62,74,3,3
62,69,3,2
62,72,3,2
62,70,3,2
62,67,3,2
62,68,4,3
62,70,3,2
62,80,3,3
62,62,3,2
62,62,3,2
62,76,2,2
62,70,3,3
62,71,3,2
62,64,4,3
62,75,3,2
62,73,3,2
62,68,3,3
62,74,3,1
62,62,2,2
62,71,3,2
62,68,3,2
62,67,4,2
62,76,3,3
62,76,3,2
62,62,4,2
62,67,3,2
62,65,3,2
62,70,4,2
62,71,3,1
62,62,3,2
62,70,2,3
62,62,2,2
62,62,3,2
62,74,2,2
62,72,3,1
62,63,3,3
62,69,3,3
62,62,3,2
62,70,2,2
62,70,3,3
62,73,2,2
62,65,2,4
62,64,3,2
62,74,4,2
62,62,2,2
62,76,3,2
62,70,3,2
62,62,3,2
62,66,2,2
62,62,3,2
62,71,3,3
62,71,4,3
62,62,3,2
62,71,2,2
62,75,3,3
62,77,2,3
62,72,3,2
62,74,2,2
62,73,3,3
62,73,3,2
62,73,3,2
62,62,2,2
62,62,3,2
62,63,3,2
62,67,2,2
62,62,3,2
62,63,3,2
62,69,2,3
62,65,2,2
62,74,3,3
62,68,2,1
62,69,4,2
62,62,3,3
62,68,4,1
62,62,2,1
62,67,2,3
62,63,3,2
62,62,3,3
62,69,3,2
62,62,3,1
62,62,3,2
62,70,3,2
62,63,3,2
62,65,3,2
62,62,3,2
62,62,3,2
62,62,4,2
62,62,3,1
62,74,2,2
62,66,2,1
62,70,3,2
62,64,2,2
62,62,2,2
62,62,3,2
62,69,3,2
62,73,2,2
62,77,3,2
62,72,4,3
62,62,3,2
62,63,4,3
62,62,3,2
62,72,3,2
62,67,2,2
62,64,3,2
62,76,2,1
62,68,1,2
62,62,3,2
62,66,3,2
62,76,4,3
62,69,4,2
62,62,3,3
62,62,2,3
62,75,2,2
62,77,3,2
62,62,3,2
62,66,3,2
62,68,4,2
62,65,3,2
62,69,3,2
62,75,2,3
62,75,4,2
62,62,3,2
62,64,3,2
62,76,3,2
62,67,3,2
62,70,3,2
62,62,2,2
62,72,3,2
62,71,3,3
62,62,3,1
62,73,3,3
62,69,3,2
62,76,3,2
62,65,2,2
62,79,3,3
62,77,3,2
62,63,3,2
62,72,3,2
62,80,2,3
62,72,3,2
62,67,3,2
62,73,2,4
62,72,2,3
62,74,3,1
62,68,3,2
62,74,3,3
62,72,2,3
62,67,3,3
62,62,3,2
62,68,2,2
62,79,4,3
62,62,2,1
62,70,2,2
62,70,2,1
62,66,3,2
62,77,2,2
62,62,3,2
62,67,3,2
62,80,3,2
62,71,3,2
62,69,2,2
62,62,3,2
62,67,3,2
62,74,2,2
62,62,2,1
62,62,3,2
62,68,4,2
62,68,3,1
62,62,3,1
62,62,3,2
62,77,3,2
62,69,3,2
62,65,4,2
62,62,3,2
62,69,3,2
62,84,2,3
62,67,3,2
62,80,3,4
62,65,2,2
62,62,3,2
62,70,3,2
62,63,1,2
62,62,3,2
62,75,2,2
62,66,2,3
62,72,3,2
62,71,3,1
62,81,3,2
62,65,3,2
62,65,3,1
62,62,4,3
62,73,3,1
62,62,4,2
62,72,3,2
62,63,3,2
62,62,2,1
62,70,3,2
62,74,3,2
62,66,3,2
62,75,3,2
62,71,3,2
62,62,4,2
62,65,3,3
62,62,3,2
62,65,2,2
62,76,3,2
62,72,3,2
62,62,3,3
62,71,3,2
62,62,3,2
62,69,3,2
62,70,2,2
62,75,3,3
62,69,3,1
62,69,2,2
62,70,4,3
62,75,2,2
62,75,3,2
62,62,2,1
62,62,4,2
62,62,3,3
62,72,2,2
62,68,1,1
62,75,3,2
62,66,3,2
62,72,3,2
62,70,3,2
62,70,3,2
62,78,3,3
62,70,3,2
62,62,3,2
62,62,3,3
62,71,3,2
62,62,2,2
62,62,3,2
62,69,3,2
62,79,3,3
62,78,3,2
62,64,2,1
62,70,2,1
62,72,3,2
62,70,3,3
62,62,3,2
62,63,3,2
62,62,2,1
62,66,3,3
62,66,2,2
62,73,3,2
62,74,3,2
62,76,2,3
62,67,3,3
62,66,3,2
62,73,2,2
62,62,2,2
62,72,3,2
62,75,2,1
62,74,2,2
62,68,3,3
62,71,3,2
62,79,4,2
62,74,3,3
62,65,2,2
62,68,3,2
62,65,3,1
62,74,4,2
62,72,2,2
62,62,3,2
62,70,3,2
62,86,2,3
62,76,3,2
62,76,2,3
62,64,2,2
62,72,2,2
62,68,2,2
62,68,3,3
62,67,2,3
62,79,2,3
62,62,2,1
62,62,3,2
62,71,3,2
62,79,4,3
62,71,2,2
62,62,3,3
62,62,3,2
61,64,3,3
61,61,3,3
61,76,4,2
61,75,3,2
61,74,3,2
61,74,3,1
61,70,4,3
61,62,2,2
61,61,2,3
61,73,3,2
61,69,3,2
61,71,3,2
61,79,2,2
61,68,3,1
61,63,3,2
61,75,3,2
61,68,3,2
61,70,3,1
61,82,3,3
61,67,3,3
61,62,2,1
61,63,2,1
61,64,3,2
61,77,2,2
61,73,3,2
61,75,3,3
61,73,3,3
61,67,3,2
61,66,2,2
61,70,2,1
61,71,3,2
61,76,3,3
61,73,4,3
61,61,3,3
61,64,3,2
61,61,4,2
61,74,3,2
61,69,4,2
61,69,2,2
61,72,3,2
61,70,3,2
61,80,4,2
61,61,3,2
61,74,3,2
61,75,3,3
61,66,2,2
61,61,4,2
61,78,3,2
61,66,3,2
61,66,4,2
61,61,3,2
61,61,2,2
61,69,3,2
61,61,3,2
61,71,4,2
61,75,3,2
61,79,3,3
61,65,4,2
61,66,3,2
61,61,3,2
61,66,2,2
61,69,2,2
61,68,2,2
61,72,2,3
61,65,3,2
61,79,4,3
61,61,2,2
61,64,3,2
61,80,4,3
61,61,2,1
61,61,3,2
61,61,3,2
61,61,3,2
61,71,2,2
61,77,3,2
61,71,3,2
61,75,3,2
61,78,4,3
61,75,3,2
61,75,3,3
61,61,3,1
61,69,3,2
61,62,3,3
61,68,2,2
61,61,3,2
61,61,2,2
61,74,3,2
61,71,5,3
61,79,3,3
61,68,3,2
61,76,3,2
61,73,3,2
61,65,2,2
61,74,3,2
61,61,2,1
61,70,2,1
61,64,3,2
61,63,4,2
61,65,3,2
61,71,2,2
61,63,3,2
61,64,3,2
61,80,3,2
61,73,2,2
61,66,3,3
61,74,3,2
61,81,2,2
61,66,2,3
61,74,3,2
61,61,3,3
61,66,3,3
61,67,3,2
61,77,3,2
61,61,3,2
61,71,3,2
61,68,3,2
61,64,4,2
61,71,3,2
61,69,3,2
61,64,3,2
61,61,2,2
61,69,3,2
61,76,3,2
61,72,3,3
61,61,2,1
61,75,3,2
61,64,3,3
61,61,3,2
61,78,4,2
61,79,3,2
61,78,3,2
61,61,3,2
61,76,2,3
61,72,2,2
61,70,2,3
61,65,2,1
61,64,3,2
61,63,2,1
61,71,3,1
61,76,2,2
61,61,2,2
61,65,3,2
61,70,3,2
61,62,3,2
61,76,3,2
61,61,2,1
61,73,2,1
61,69,2,3
61,72,2,1
61,69,3,2
61,75,3,3
61,68,3,2
61,72,3,2
61,72,3,2
61,64,4,2
61,75,2,2
61,76,3,3
61,68,2,1
61,62,4,3
61,73,2,2
61,78,3,2
61,73,3,3
61,74,3,3
61,69,3,2
61,70,4,3
61,64,3,2
61,69,3,1
61,71,3,1
61,66,3,2
61,67,3,2
61,61,4,2
61,63,2,1
61,69,5,3
61,72,2,1
61,61,3,1
61,61,3,2
61,61,3,3
61,61,3,2
61,77,3,3
61,61,2,1
61,72,3,2
61,77,4,2
61,61,3,2
61,64,3,1
61,68,3,2
61,61,3,2
61,61,3,2
61,67,4,2
61,61,2,2
61,66,4,2
61,61,3,2
61,74,3,1
61,64,4,2
61,75,3,3
61,77,3,2
61,72,2,2
61,68,3,1
61,77,3,3
61,69,3,3
61,66,2,1
61,62,3,1
61,66,2,1
61,75,3,2
61,67,3,1
61,73,3,2
61,82,3,2
61,61,3,3
61,76,4,3
61,63,3,3
61,75,3,3
61,68,2,2
61,69,3,2
61,73,2,2
61,69,3,2
61,68,3,2
61,63,3,1
61,66,3,2
61,69,3,2
61,69,2,2
61,74,2,2
61,76,2,2
61,68,3,1
61,70,3,2
61,70,3,2
61,69,3,3
61,81,3,2
61,67,3,1
61,67,3,1
61,70,3,1
61,64,2,1
61,65,3,2
61,73,3,2
61,67,3,3
61,78,3,3
61,70,3,3
61,76,3,2
61,74,3,3
61,65,3,2
61,61,2,2
61,73,3,2
61,71,3,2
61,64,3,2
61,65,3,3
61,74,2,3
61,61,3,1
61,61,3,2
61,74,2,2
61,65,3,3
61,72,3,2
61,78,3,2
61,71,3,2
61,69,3,2
61,64,3,2
61,75,3,3
61,79,3,3
61,61,3,2
61,66,4,2
61,69,2,3
61,66,4,2
61,67,3,2
61,74,3,2
61,71,3,1
61,64,3,2
61,70,3,1
61,77,3,2
61,66,3,2
61,73,3,2
61,70,3,2
61,61,5,3
61,71,3,2
61,61,3,2
61,68,3,2
61,64,4,2
61,72,2,2
61,71,3,3
61,62,3,2
61,71,3,2
61,71,4,3
61,78,3,3
61,61,3,2
61,61,2,1
61,66,3,3
61,69,2,3
61,74,4,2
61,66,3,2
61,61,3,2
61,72,3,2
61,62,3,1
61,63,3,2
61,67,3,3
61,63,2,2
61,61,3,2
61,70,3,1
61,71,2,2
61,76,3,3
61,61,2,2
61,61,3,2
61,70,3,2
61,68,3,2
61,61,3,2
61,75,3,1
61,72,3,2
61,71,3,1
61,65,3,2
61,61,3,3
61,71,3,4
61,69,3,2
61,72,2,2
61,62,2,2
61,81,3,3
61,77,3,3
61,71,2,3
61,65,2,2
61,61,3,2
61,79,3,1
61,73,3,2
61,70,3,2
61,77,3,2
61,73,3,2
61,79,3,2
61,70,3,2
61,73,3,2
61,69,2,2
61,71,3,2
61,61,3,2
61,72,3,2
61,67,3,2
61,71,3,2
61,63,2,2
61,70,3,2
61,61,3,2
61,70,3,2
61,61,3,2
61,70,3,2
61,63,3,2
61,66,3,2
61,66,2,1
61,75,4,2
61,70,3,3
61,71,2,2
61,74,3,2
61,64,3,2
61,73,3,1
61,78,3,1
61,67,2,1
61,68,2,2
61,72,2,2
61,75,2,2
61,62,2,2
61,66,3,2
61,70,2,3
61,75,2,1
61,78,3,3
61,62,4,3
61,71,2,1
61,69,4,3
61,67,3,2
61,61,3,2
61,69,3,2
61,69,2,2
61,61,2,2
61,69,3,3
61,61,3,3
61,66,2,3
61,61,2,2
61,69,3,2
61,71,3,3
61,73,3,2
61,61,2,1
61,75,4,2
61,70,2,3
61,69,4,3
61,73,3,2
61,62,2,2
61,65,3,2
61,69,3,2
61,72,3,2
61,68,3,2
61,81,5,3
61,72,3,1
61,67,3,2
61,84,3,2
61,74,2,2
61,63,3,2
61,64,3,2
61,68,2,2
61,64,3,2
61,80,3,2
61,73,3,2
61,63,3,2
61,65,2,2
61,74,3,2
61,61,2,2
61,62,3,3
61,61,3,2
61,71,3,2
61,64,2,3
61,65,1,1
61,67,3,1
61,76,3,3
61,61,3,3
61,61,2,2
61,62,2,2
61,61,3,2
61,69,3,2
61,61,2,2
61,61,4,2
61,66,3,2
61,74,3,2
61,63,2,1
61,66,3,2
61,70,3,2
61,61,4,3
61,67,3,2
61,78,2,2
61,68,3,1
61,75,3,2
61,66,2,1
61,62,3,2
61,72,3,2
61,63,3,2
61,61,3,2
61,64,3,1
61,74,3,1
61,61,3,2
61,67,3,2
61,69,3,2
61,67,3,1
61,61,4,3
61,64,3,2
61,68,2,1
61,73,3,2
61,79,3,2
61,72,3,2
61,69,2,2
61,61,2,2
61,67,2,2
61,63,3,2
61,68,3,2
61,66,3,2
61,63,3,3
61,66,3,2
61,71,3,3
61,79,3,2
61,61,2,2
61,64,3,2
61,62,3,2
61,80,3,2
61,80,3,2
61,68,3,1
61,79,3,2
61,69,3,2
61,67,3,1
61,61,3,2
61,75,3,2
61,81,3,2
61,68,3,2
61,64,2,2
61,68,2,2
61,73,3,2
61,70,3,2
61,65,2,2
61,66,3,3
61,66,3,2
61,63,2,1
61,67,3,2
61,70,3,1
61,75,3,3
61,61,3,2
61,69,2,2
61,68,3,2
61,61,2,2
61,61,3,2
61,62,3,2
61,70,3,1
61,73,2,3
61,74,3,2
61,73,3,2
61,68,2,2
61,61,4,2
61,74,3,2
61,72,3,1
61,64,2,2
61,71,3,2
61,66,1,2
61,72,2,1
61,75,2,2
61,76,3,2
61,75,2,2
61,62,1,3
61,61,2,2
61,64,4,2
61,83,4,2
61,68,3,4
61,64,3,2
61,61,3,2
61,70,4,2
61,75,3,2
61,66,3,2
61,79,3,3
61,61,3,2
61,78,2,2
61,66,3,2
61,71,3,2
61,64,3,3
61,74,3,3
61,77,5,2
61,67,2,2
61,62,3,2
61,77,3,2
61,75,2,2
61,74,3,3
61,77,4,2
61,81,3,2
61,62,3,1
61,65,1,1
61,73,3,1
61,72,3,2
61,67,3,2
61,79,5,2
61,77,3,2
61,69,2,2
61,65,3,3
61,74,3,3
61,72,3,2
61,61,3,2
61,72,3,2
61,68,3,2
61,71,2,1
61,65,4,2
61,71,3,2
61,61,3,2
61,61,3,2
61,64,3,2
61,70,3,2
61,77,2,2
61,72,3,2
61,61,3,3
61,78,4,2
61,61,3,2
61,61,3,2
61,64,5,2
61,61,3,2
61,61,3,2
61,64,3,2
61,75,3,3
61,79,3,3
61,74,3,3
61,67,3,2
61,62,3,2
61,69,2,2
61,64,3,3
61,75,2,1
61,73,3,2
61,70,3,2
61,71,3,1
61,72,4,2
61,65,3,3
61,68,3,2
61,71,3,2
61,76,3,2
61,66,3,2
61,70,3,2
61,69,3,3
61,66,2,2
61,67,3,2
61,65,3,2
61,61,2,2
61,78,2,1
61,61,3,2
61,73,3,3
61,61,2,2
61,69,3,2
61,64,3,2
61,69,2,3
61,68,3,2
61,70,3,2
61,69,3,2
61,75,2,1
61,67,2,2
61,61,2,2
61,62,3,2
61,80,3,3
61,81,3,2
61,61,2,2
61,61,3,2
61,68,3,2
61,61,3,2
61,73,3,2
61,77,3,2
61,67,3,2
61,69,3,2
61,61,5,2
61,61,3,3
61,72,3,3
61,73,3,2
61,61,2,2
61,74,3,3
61,76,1,1
61,64,2,2
61,63,3,2
61,72,3,4
61,75,2,3
61,61,3,1
61,61,3,3
61,63,3,2
61,73,2,2
61,73,1,1
61,61,3,2
61,69,3,2
61,73,3,2
61,70,3,2
61,71,3,2
61,80,3,3
61,77,3,2
61,66,3,2
61,65,3,2
61,73,2,2
61,72,3,2
61,70,2,2
61,61,3,2
61,63,3,3
61,61,3,2
61,79,2,1
61,74,2,2
61,74,3,2
61,70,3,2
61,61,3,3
61,74,2,2
61,61,3,2
61,67,2,2
61,72,3,2
61,71,2,2
61,77,3,2
61,65,4,2
61,64,2,3
61,61,3,2
61,73,3,3
61,70,3,2
61,61,2,2
61,62,4,3
61,61,3,2
61,70,2,2
61,69,3,2
61,72,4,3
61,76,3,2
61,64,3,2
61,61,3,2
61,72,3,2
61,66,3,2
61,61,2,2
61,61,3,2
61,73,3,2
61,69,4,2
61,76,3,2
61,72,3,2
61,76,3,2
61,67,3,2
61,75,2,2
61,78,3,2
61,84,3,3
61,66,3,2
61,61,3,2
61,71,3,2
61,67,3,2
61,73,2,3
61,73,3,2
61,69,4,2
61,74,3,2
61,75,3,2
61,75,2,2
61,61,2,3
61,61,3,2
61,72,2,2
61,61,3,2
61,81,3,2
61,63,3,2
61,69,2,1
61,65,3,2
61,68,3,2
61,74,3,2
61,63,3,1
61,71,3,2
61,68,3,2
61,68,3,2
61,66,3,2
61,67,3,2
61,63,2,1
61,61,2,2
61,64,3,2
61,67,3,3
61,61,3,2
61,70,3,2
61,61,3,3
61,68,2,2
61,61,3,2
61,71,3,3
61,68,5,2
61,61,3,2
61,75,3,3
61,76,2,1
61,69,3,2
61,69,3,2
61,79,3,3
61,61,3,2
61,77,3,2
61,70,4,3
61,77,2,3
61,66,3,2
61,69,3,2
61,61,3,2
60,71,3,2
60,68,3,2
60,60,4,2
60,80,3,2
60,66,3,2
60,70,2,2
60,74,2,3
60,75,4,2
60,72,3,3
60,68,3,2
60,65,3,1
60,63,2,2
60,70,3,1
60,70,2,2
60,61,3,2
60,70,3,2
60,76,4,2
60,65,2,2
60,72,3,2
60,72,2,2
60,80,2,3
60,78,3,3
60,62,3,1
60,71,3,2
60,69,3,2
60,72,3,3
60,80,3,2
60,63,3,2
60,74,3,2
60,64,3,1
60,60,4,3
60,65,3,2
60,70,3,1
60,82,3,3
60,65,3,2
60,71,2,1
60,60,3,2
60,60,3,2
60,76,3,2
60,66,3,2
60,63,3,2
60,77,3,3
60,75,3,2
60,78,3,2
60,62,3,3
60,63,3,2
60,65,2,2
60,69,3,2
60,79,2,2
60,69,2,2
60,60,2,1
60,65,2,2
60,73,3,2
60,66,3,2
60,71,2,1
60,70,3,2
60,60,3,2
60,60,2,2
60,70,3,2
60,69,3,2
60,71,3,2
60,68,2,2
60,65,4,1
60,60,3,2
60,71,3,2
60,66,3,2
60,61,3,1
60,78,3,2
60,63,2,1
60,72,3,3
60,74,3,1
60,69,2,2
60,71,3,1
60,69,4,2
60,74,3,2
60,64,5,1
60,63,3,2
60,70,3,2
60,73,3,2
60,71,3,2
60,67,3,2
60,68,3,2
60,60,2,2
60,80,3,3
60,70,3,1
60,75,3,2
60,71,3,2
60,69,3,2
60,75,3,2
60,65,3,2
60,67,2,3
60,72,3,3
60,77,3,3
60,72,4,2
60,60,3,2
60,67,2,3
60,68,3,1
60,68,3,2
60,80,3,2
60,70,2,2
60,64,3,2
60,65,2,2
60,69,2,2
60,60,3,2
60,72,3,2
60,60,3,1
60,75,3,2
60,76,2,2
60,76,2,2
60,62,3,2
60,77,3,2
60,62,3,2
60,76,2,2
60,70,3,1
60,73,2,3
60,67,2,2
60,73,3,3
60,70,3,2
60,76,3,3
60,74,4,2
60,76,3,3
60,70,3,2
60,69,2,2
60,73,3,2
60,61,3,2
60,71,3,2
60,69,3,2
60,69,3,2
60,75,3,2
60,72,3,2
60,69,2,2
60,66,3,2
60,67,3,2
60,74,3,2
60,71,3,2
60,68,3,1
60,66,3,2
60,66,2,1
60,73,3,2
60,72,2,2
60,65,2,2
60,77,3,2
60,80,2,2
60,69,3,1
60,71,2,2
60,67,2,2
60,67,2,1
60,73,3,2
60,61,2,1
60,60,2,2
60,78,3,3
60,73,3,2
60,77,3,2
60,65,4,2
60,67,3,2
60,75,3,2
60,75,3,2
60,72,3,2
60,60,2,2
60,60,3,2
60,62,2,2
60,65,2,2
60,67,1,1
60,77,3,2
60,70,3,1
60,75,3,2
60,77,3,2
60,67,2,1
60,60,3,2
60,66,2,2
60,63,2,2
60,66,3,2
60,65,3,2
60,68,3,3
60,67,4,2
60,73,3,2
60,66,3,3
60,70,3,2
60,65,3,2
60,65,2,3
60,64,3,2
60,64,3,2
60,70,3,2
60,64,3,3
60,74,2,2
60,70,3,2
60,66,2,2
60,74,3,2
60,73,2,1
60,65,2,1
60,64,3,2
60,74,2,2
60,60,3,2
60,61,2,2
60,64,1,1
60,63,3,1
60,66,1,1
60,66,3,1
60,63,3,2
60,62,3,3
60,76,3,2
60,68,3,2
60,68,3,1
60,66,3,2
60,60,4,2
60,74,3,2
60,71,3,2
60,67,3,2
60,76,3,2
60,60,3,2
60,65,2,2
60,68,4,3
60,71,2,2
60,70,4,2
60,68,2,2
60,64,2,2
60,73,3,1
60,68,4,2
60,73,4,2
60,68,2,1
60,60,3,1
60,68,3,2
60,71,3,2
60,61,2,2
60,69,3,2
60,60,2,2
60,67,3,1
60,73,3,2
60,70,3,2
60,75,1,2
60,64,3,2
60,77,3,3
60,68,3,2
60,66,2,3
60,71,4,2
60,69,3,1
60,71,3,3
60,64,3,2
60,79,3,2
60,69,3,1
60,63,4,2
60,62,3,2
60,69,4,2
60,68,3,2
60,73,3,2
60,61,2,1
60,60,4,3
60,76,3,2
60,75,2,1
60,77,3,2
60,75,3,1
60,60,3,3
60,60,2,2
60,65,2,2
60,60,4,1
60,65,2,1
60,74,3,1
60,70,2,2
60,65,3,2
60,64,3,2
60,60,3,3
60,66,3,2
60,68,3,2
60,60,2,2
60,76,3,2
60,73,2,3
60,60,3,2
60,73,3,3
60,82,3,2
60,74,3,2
60,71,3,2
60,70,3,2
60,73,3,3
60,70,2,1
60,71,2,3
60,62,3,2
60,73,2,1
60,69,3,2
60,61,2,2
60,61,3,1
60,74,3,2
60,60,3,2
60,69,2,2
60,71,3,3
60,71,3,2
60,79,3,2
60,73,3,2
60,69,3,2
60,60,3,1
60,77,3,2
60,67,2,2
60,71,3,2
60,70,2,2
60,72,4,3
60,60,3,2
60,63,3,2
60,71,3,2
60,74,3,2
60,67,3,2
60,60,3,2
60,77,2,3
60,66,3,3
60,70,3,2
60,79,3,2
60,80,3,2
60,63,4,2
60,73,2,2
60,60,3,1
60,60,3,2
60,61,2,1
60,70,2,1
60,74,3,2
60,72,3,3
60,73,3,2
60,62,2,2
60,73,2,2
60,66,3,3
60,78,3,3
60,64,4,2
60,69,2,2
60,69,2,2
60,63,3,2
60,72,2,3
60,73,3,3
60,72,3,3
60,69,3,2
60,77,3,2
60,62,2,1
60,70,2,2
60,77,2,2
60,75,3,2
60,70,2,2
60,73,3,2
60,60,3,2
60,72,3,2
60,60,3,2
60,60,2,2
60,72,3,3
60,82,2,1
60,67,3,2
60,68,3,2
60,64,3,1
60,68,2,1
60,67,3,2
60,75,3,2
60,69,2,2
60,61,3,2
60,72,3,2
60,74,3,2
60,67,2,2
60,69,3,3
60,60,3,2
60,69,3,3
60,76,2,2
60,78,4,2
60,60,3,3
60,71,3,3
60,69,3,1
60,71,4,3
60,79,5,2
60,60,3,2
60,74,3,2
60,79,1,1
60,60,3,2
60,70,3,2
60,64,3,1
60,69,3,3
60,60,2,2
60,60,2,1
60,70,3,1
60,60,4,2
60,60,2,2
60,76,3,2
60,69,3,3
60,75,3,2
60,62,3,2
60,60,4,3
60,73,3,2
60,63,3,2
60,67,3,2
60,60,3,2
60,70,3,2
60,61,3,2
60,63,3,3
60,63,3,2
60,63,3,3
60,63,2,1
60,69,3,2
60,60,3,2
60,74,4,3
60,70,3,3
60,69,3,2
60,70,2,2
60,72,2,2
60,68,2,3
60,68,2,2
60,69,3,2
60,76,3,2
60,60,2,2
60,69,3,2
60,73,3,2
60,69,4,2
60,66,3,2
60,60,3,2
60,81,3,3
60,76,3,2
60,60,2,1
60,76,3,3
60,65,3,2
60,67,3,2
60,65,3,2
60,64,3,2
60,70,2,3
60,72,3,4
60,70,2,3
60,60,3,2
60,74,4,2
60,74,3,2
60,67,3,3
60,69,2,2
60,66,3,1
60,66,3,3
60,64,3,2
60,60,1,1
60,61,4,2
60,61,3,2
60,68,2,2
60,60,2,1
60,66,3,2
60,74,3,2
60,73,3,2
60,64,2,1
60,69,3,2
60,70,3,3
60,80,3,2
60,74,3,2
60,76,2,1
60,60,2,2
60,69,3,1
60,60,2,2
60,70,3,2
60,72,2,3
60,69,3,2
60,74,2,2
60,70,3,2
60,69,2,2
60,67,3,2
60,66,3,2
60,70,3,2
60,68,2,2
60,81,3,2
60,77,3,2
60,64,2,2
60,60,2,1
60,73,3,2
60,70,2,2
60,74,2,3
60,61,3,2
60,72,4,3
60,71,3,2
60,67,3,1
60,71,2,2
60,66,2,2
60,71,3,2
60,68,2,3
60,68,4,3
60,69,3,2
60,69,2,2
60,64,3,1
60,78,3,3
60,61,2,2
60,61,2,2
60,72,3,2
60,60,3,2
60,61,3,1
60,66,3,3
60,60,3,2
60,79,3,2
60,67,5,3
60,60,3,1
60,67,2,2
60,74,3,1
60,68,3,2
60,67,3,2
60,63,3,2
60,60,3,3
60,67,2,2
60,75,3,2
60,64,4,2
60,75,3,2
60,60,3,2
60,63,2,2
60,67,3,2
60,72,3,3
60,72,2,2
60,73,3,2
60,69,2,1
60,69,3,3
60,72,3,2
60,69,2,2
60,67,3,2
60,72,2,1
60,75,3,3
60,78,3,2
60,60,3,1
60,66,2,2
60,60,2,1
60,66,4,2
60,60,4,2
60,67,3,1
60,75,3,2
60,71,2,2
60,64,3,2
60,65,3,2
60,76,3,2
60,60,2,2
60,75,2,3
60,71,2,1
60,68,3,2
60,70,2,1
60,77,3,2
60,70,3,1
60,60,2,2
60,75,3,2
60,64,3,2
60,60,2,2
60,70,2,2
60,77,3,3
60,74,3,2
60,66,3,2
60,71,2,2
60,60,3,2
60,75,3,2
60,72,3,2
60,66,3,2
60,60,3,2
60,64,4,2
60,68,3,2
60,69,3,2
60,68,2,2
60,63,4,2
60,72,3,2
60,61,3,2
60,67,3,2
60,60,4,2
60,60,3,2
60,65,3,2
60,66,3,2
60,66,3,1
60,62,3,2
60,75,3,2
60,60,3,2
60,74,3,3
60,73,2,3
60,60,3,2
60,70,3,2
60,78,3,3
60,70,3,2
60,65,3,2
60,69,3,2
60,63,3,2
60,61,4,3
60,73,2,2
60,73,2,2
60,64,3,2
60,70,3,3
60,62,3,2
60,63,3,2
60,71,2,2
60,60,2,1
60,69,3,3
60,69,3,2
60,67,3,2
60,66,3,1
60,73,3,3
60,67,2,2
60,72,3,2
60,62,3,2
60,69,2,1
60,72,3,2
60,69,3,2
60,65,3,2
60,60,3,2
60,69,3,2
60,65,3,2
60,71,2,2
60,65,3,2
60,75,3,2
60,77,3,2
60,60,3,2
60,70,5,2
60,69,4,2
60,72,2,1
60,71,3,3
60,66,3,2
60,72,3,2
60,75,2,2
60,69,2,3
60,73,4,2
60,65,2,2
60,67,2,2
60,71,3,2
60,75,3,2
60,70,3,2
60,64,3,2
60,74,3,2
60,61,3,2
60,76,3,3
60,67,3,2
60,73,2,2
60,75,3,3
60,79,3,2
60,67,3,2
60,70,3,2
60,70,3,2
60,60,3,1
60,72,3,3
60,67,3,2
60,78,3,3
60,71,2,2
60,75,4,2
60,76,3,2
60,69,3,2
60,65,4,2
60,71,3,2
60,74,3,3
60,71,3,2
60,71,2,2
60,65,3,2
60,66,3,3
60,66,2,1
60,68,3,1
60,62,3,2
60,67,3,2
60,71,3,2
60,74,3,2
60,64,3,2
60,74,3,2
60,72,3,2
60,81,4,1
60,68,1,1
60,71,3,2
60,72,3,2
60,60,2,2
60,69,3,2
60,60,3,2
60,74,3,3
60,63,3,2
60,69,3,2
59,66,3,2
59,65,3,2
59,79,3,3
59,72,3,2
59,68,4,2
59,59,2,2
59,64,3,2
59,59,2,2
59,68,3,2
59,66,3,3
59,61,4,2
59,70,2,2
59,63,2,1
59,66,3,2
59,69,5,2
59,76,3,3
59,59,3,2
59,71,3,3
59,68,3,2
59,81,3,3
59,75,3,2
59,67,3,1
59,74,3,2
59,67,3,2
59,70,4,3
59,69,3,2
59,73,3,2
59,68,3,2
59,67,2,2
59,68,3,1
59,73,2,2
59,69,3,3
59,67,2,3
59,59,3,2
59,69,2,2
59,74,3,2
59,69,2,3
59,72,3,3
59,63,2,2
59,68,3,2
59,70,3,2
59,63,2,1
59,63,3,3
59,60,3,2
59,74,3,2
59,62,3,2
59,59,3,2
59,63,3,2
59,59,4,3
59,61,3,2
59,68,3,1
59,66,2,2
59,74,3,3
59,59,3,2
59,66,3,2
59,76,4,3
59,68,2,1
59,59,3,2
59,59,3,3
59,68,3,2
59,75,2,3
59,59,3,2
59,64,3,2
59,72,2,2
59,73,3,2
59,67,3,2
59,76,3,2
59,62,3,3
59,67,1,1
59,65,3,1
59,59,4,2
59,74,3,2
59,64,3,2
59,59,3,2
59,65,3,3
59,76,3,1
59,66,3,2
59,68,3,2
59,72,4,1
59,70,3,2
59,77,3,2
59,68,3,2
59,69,3,2
59,69,2,2
59,69,2,1
59,71,3,2
59,69,2,1
59,59,2,1
59,72,4,2
59,67,3,2
59,77,2,1
59,67,2,2
59,70,3,2
59,70,2,1
59,65,3,2
59,59,3,2
59,72,3,2
59,69,3,2
